Image,count,size,mag
Aesculus parviflora,8,28,
Agapanthus praecox v%2320BCC6,2,50,
Agapanthus praecox v%2320BCC7,1,50,
Agave tequilana1,1,90,
Agave tequilana2,3,90,
Agrimonia eupatoria,1,23,
Albuca canadiensis1,1,100,
Albuca canadiensis2,1,100,
Alcea rosea,1,110,
Alliana petiolata,2,33,
Allium ampetoprasum1,2,35,
Allium ampetoprasum2,1,35,
Allium cepa1,5,28,
Allium cepa2,5,28,
Allium karataviense,6,30,
Allium paradoxum v. normale,5,30,
Allium roseum,5,50,
Alloplectus mummularia,8,30,
Alnus glutinosa,6,25,
Alnus viridis,24,23,
Aloe bellatula1,3,33,
Aloe bellatula2,2,33,
Alyogyne huegelii1,3,58,
Alyogyne huegelii2,2,58,
Alyssum saxatile,9,16,
Amaryllis belladonna1,6,88,
Amaryllis belladonna2,5,88,
Amelanchier lamarckii1,2,33,
Amelanchier lamarckii2,2,33,
Amorpha friticosa,3,23,
Anagallis arvensis,9,23,
Anemone coronaria De Caen1,11,26,
Anemone coronaria De Caen2,14,26,
Anemone hupehensis1,14,18,
Anemone hupehensis2,14,18,
Anemone nemorosa,8,25,
Anemopaegma chamberleyii1,2,58,
Anemopaegma chamberleyii2,4,58,
Anigozanthos rufus1,2,69,
Anigozanthos rufus2,2,69,
Anthericum liliago,8,50,
Anthriscus sylvestris1,5,28,
Anthriscus sylvestris2,4,28,
Aquilegia fragrans,13,25,
Aquilegia vulgaris,11,18,
Arabis caucasica1,3,25,
Arabis caucasica2,2,25,
Araucaria heterophylla1,2,,
Araucaria heterophylla2,12,,
Arctotis fastuosa,15,25,100x
Ardisia solanacea1,5,18,
Ardisia solanacea2,5,18,
Areca rheophytica1,1,25,
Areca rheophytica2,1,25,
Aristotelia chilensis,4,15,
Armeria maritima,3,65,
Armoracia rusticana1,3,28,
Armoracia rusticana2,4,28,
Aruncus dioicus,5,72,
Asperula %27sintensis%27,5,,
Aster tongolensis,4,28,
Astrantia major1,2,55,
Astrantia major2,4,55,
Astrophytum capricorne,3,70,100x
Astrophytum coahuilensis,4,60,
Astrophytum myriostigma1,4,55,
Astrophytum myriostigma2,3,55,
Astrophytum ornatum1,2,65,
Astrophytum ornatum2,2,65,
Atropha belladonna,3,38,
Aubretia cultorum1,18,,
Aubretia cultorum2,42,,
Aubretia deltoides,3,25,
Averrhoe carambola1,1,80,
Averrhoe carambola2,1,80,
Aylostera albiflora1009,2,60,
Begonia convolvolacea,34,13,
